comment_author,comment_time,comment_text,post_id
johnnysharnetsky,2023-01-14 06:10:43,Gravity must have mass,7187771038221028651
scottdaltonaz,2023-01-14 06:06:26,dark matter and dark energy are just theories to explain observations that don't fit current relativity theory.,7187771038221028651
willmay4,2023-01-14 05:20:35,"Why joe rogan fan bous hate him.so much.,, answer: emotional vs rational",7187771038221028651
ashismyhero,2023-01-14 05:14:46,"If you don't know what composes dark matter, etc. How can you measure it?",7187771038221028651
gahndirich,2023-01-14 05:11:05,Holy crap! You have the dumbest people commenting on this for some reason.,7187771038221028651
anthsfishingg,2023-01-14 04:26:32,IT DON T MATTER,7187771038221028651
jimmyboi26,2023-01-14 04:26:12,"That's because it ""doesn't matter"" ð¡ð",7187771038221028651
edinsajche,2023-01-14 04:24:27,i expell dark matter and energy in the toilet at least 2 times a day,7187771038221028651
notime2toowaste,2023-01-14 04:13:21,we will never know,7187771038221028651
kvndl729,2023-01-14 04:04:52,the music so loud,7187771038221028651
sublimedad,2023-01-14 03:52:21,This is why I tiktok while stoned,7187771038221028651
zaltaanlibaax,2023-01-14 03:44:03,This is all speculation no evidence,7187771038221028651
bartstop,2023-01-14 03:42:34,Iâm pretty sure my belly is being influenced by dark energy.,7187771038221028651
whiskeynaught,2023-01-14 03:30:28,Absence of evidence is not proof of absence,7187771038221028651
jase_213,2023-01-14 00:25:18,Adults getting excited the biggest story teller,7187771038221028651
coachbill57,2023-01-13 23:40:08,Perhaps they are just the âmaterialâ of space?,7187771038221028651
billyworkman48,2023-01-13 14:01:28,I call it making it all up.,7187771038221028651
calmdawn86,2023-01-13 07:34:34,Imagine we living in a black hole. Now you know where the universe expand.,7187771038221028651
ohmygatos1123,2023-09-20 08:28:07,Wouldnât we be able to feel them as a lot of the time the only time we detect dark matter is when it creates a gravitational disturbance like a plane-,7188861172634914091
emily.masonry.media,2023-09-08 16:42:30,Exactly right,7188861172634914091
dadajrrr,2023-04-29 01:35:04,Thereâs nothing that say this and thereâs nothing that proves this so you could honestly say anything atp bc theyâre no evidence at all ð­,7188861172634914091
unoriginality_6,2023-04-25 21:28:04,maybe my dark matter self actually pulls bitches,7188861172634914091
codar80,2023-02-16 12:37:50,there called jinsthey exist all around us,7188861172634914091
bruhburnner,2023-01-28 18:20:40,calculations not adding up? add a hypothetical dark number to account for the inconsistency. now you're thinking like a physicist,7188861172634914091
hobies.crusty.spidermask,2023-01-28 05:54:28,@beepthemeep60 (Watch the whole video) ITS THE CYBERMEN,7188861172634914091
_lafarna_,2023-01-25 23:26:12,wait so aliens my just be unable to be found be cause we can't see them,7188861172634914091
4o8.phoenix,2023-01-19 05:03:35,when dark natter and matter collide they destroy eachother or atleast that's what I learned in science class yesterday,7188861172634914091
canjifire,2023-01-17 15:37:06,or hear me out what you're explaining is just the fourth dimension,7188861172634914091
please.enter.username,2023-01-15 21:55:56,"This is certainly evidence towards ghosts, however it does not prove there are ghosts",7188861172634914091
darkwitchbea,2023-01-15 21:20:00,Wait does that mean dark matter beings canât see us or fake they,7188861172634914091
needsleep.__,2023-01-15 19:15:53,No it dosent it there was dark matter beings if we made physical contact with them we would both explode,7188861172634914091
saidherrera538,2023-01-15 19:15:07,The Waffle House Has Found Its New Host,7188861172634914091
tipt0p._,2023-01-15 18:10:00,Thereâs a show about a Space Ghost,7188861172634914091
the_dill_man,2023-01-15 14:51:03,waffle house has found it's newest host,7188861172634914091
sinistar4445,2023-01-15 14:06:14,this reminds me of planet Aether from Metroid Prime 2,7188861172634914091
justzoforit,2023-01-15 13:01:39,inspired by a pbs space time video abt dark matter,7188861172634914091
goudalikecheeseydibbles,2023-06-18 11:53:22,So dark matter is clear slime and planets are beads,7165886326691073282
kokkola,2023-04-28 01:27:49,i can solve it if im listening to metamorphosis,7165886326691073282
jul1fxc_,2023-03-27 14:47:37,It's kind of like air for example we can't see or touch air right? we never saw dark energy too,7165886326691073282
skeletonicyeah569,2023-03-12 04:36:55,we be changing our pets to dark matter in the futureððð,7165886326691073282
that_one_half_mexican,2023-03-05 21:50:38,I actually did this side quest 3.78 quadrillion years ago,7165886326691073282
fxksht,2023-02-12 11:53:35,Mb I took it,7165886326691073282
spryznfn,2023-02-12 01:16:40,Wait is the question asking whatâs itâs made of?,7165886326691073282
pans3xualb1tch,2023-02-09 02:52:49,so theoretically the flash is possible? kidding,7165886326691073282
.stral.e,2023-02-08 22:36:07,dark matter...so i can become the flash???,7165886326691073282
iiistoria,2023-02-08 17:11:19,"you need to increase the render distance. change to 64 chunk maybe, then you can see everything",7165886326691073282
walter_hartwell_white0,2023-02-06 21:57:57,The dark side of the force,7165886326691073282
ruearkin0830,2023-02-05 12:05:10,a glow planet that the inside of it is other galaxy,7165886326691073282
rlx5g,2023-02-05 04:30:02,isn't it a theory,7165886326691073282
siuuuuuuuuu805,2023-02-04 01:04:51,Got dark matter on my Locus and VMP in bo3,7165886326691073282
dd.daki,2023-02-02 07:07:12,Great filter.,7165886326691073282
_disxc,2023-01-28 11:29:15,Dark energy causes the universe to expand faster and faster and the more it expands the more of it there it,7165886326691073282
valor.grayson,2023-01-28 02:04:17,"If I could solve it, I wouldnât give a damn about nobel prize.",7165886326691073282
roigrilak123,2023-01-27 11:40:43,which going to cause Instant travel,7165886326691073282
roigrilak123,2023-01-27 11:40:02,that will be faster then light speed,7165886326691073282
not_4yaan,2023-01-25 13:50:33,Itâs because the game has only loaded 4%,7165886326691073282
yaibedee,2023-01-25 04:55:31,bro its just my humor sry,7165886326691073282
xxxstacheldrahtxxx,2023-01-22 08:14:25,"there is 5% normal matter, 69% dark energy and 26% dark matter, at least thats what Scientists from LNGS told me yesterday",7165886326691073282
msxngh_23,2023-01-20 08:24:40,"hey question, what is space really made of? like when ur floating in space and its basically ntohing, what is that nothing made of?ð³",7165886326691073282
_mobandzz,2023-01-16 20:21:26,Ah inspiration hit me I finally solved it,7165886326691073282
samoaforlife684,2023-01-16 05:34:31,Can you tell us what is in the center of the Galaxy please tag me pls,7165886326691073282
1erioni,2023-01-16 01:13:03,Im just gonna add this to favourites i dont have the brain i need to understand this at 2 am,7165886326691073282
onyoass_,2023-01-15 22:06:10,Ez found it,7165886326691073282
himm_saharrr,2023-01-15 08:43:21,i got a theory but i have no idea if its goodð­,7165886326691073282
wonderlandjewelry,2023-01-15 06:14:11,The rest of the map just despawned,7165886326691073282
rmuxfably,2023-01-13 06:28:11,Wait how do you know how much procent is missing,7165886326691073282
guttabois837382,2023-01-12 07:54:40,Hereâs my theory. Tate was right ð,7165886326691073282
haprik,2023-01-11 16:06:15,if the universe still expanding its chunks how we still have infinite FPS,7165886326691073282
baduckus,2023-01-02 23:23:04,we have to call sheldon,7165886326691073282
love.romeoi,2022-12-11 00:45:58,can I ask you do you believe God created the world ?? and that he made the universe?,7165886326691073282
much_adventure,2022-11-27 20:06:26,This will be the biggest discovery ever once scientists get a grasp on this!,7165886326691073282
iiacidii,2022-11-23 02:20:42,we're just a grain of sand in our universe,7165886326691073282
biktooor13,2022-11-23 00:59:39,This is so interesting,7165886326691073282
just_passing_by_33,2022-11-21 21:41:46,fenrir ate it,7165886326691073282
poptartsgrampa,2022-11-21 15:45:19,bro why aren't you verified yetð¤¨,7165886326691073282
thesunrisekid6,2022-11-21 10:04:51,What about MelMac,7165886326691073282
al1nf3,2022-11-19 16:47:05,I need a call to explain this lol,7165886326691073282
mahomes74,2022-11-18 21:18:55,all that energy is the after math from when God created the world,7165886326691073282
sol_bowles_289,2022-11-18 03:49:56,So whatâs the other 1%,7165886326691073282
theglizzygoblin3,2022-11-17 13:29:03,"So basically, itâs like the Force in Star Wars ððð",7165886326691073282
taylorstiredofurbs,2022-11-15 21:20:53,I think I'm made of dark energy ngl,7165886326691073282
_aryaki_,2022-11-15 19:08:21,i swear to god i saw these in my space book at school btw i didnt go to my pe because of my hand :(,7165886326691073282
nerfleocraft,2022-11-15 12:37:52,The chunks are loading,7165886326691073282
iamfrancis_and_imhomopho,2022-11-15 12:06:19,bro we can just extend our render distance so we can see it bro or it still does not load,7165886326691073282
taylorstumbles1,2022-11-15 12:00:52,Sheldon will solve it,7165886326691073282
kieran_4870,2022-11-15 11:58:42,is actually 95%,7165886326691073282
acemontuerto,2022-11-15 11:31:03,Bruh I can't even answer my homeworkð,7165886326691073282
alexa_keulhan_senpai777,2022-11-15 10:59:16,i guess that we will never know ð,7165886326691073282
draxcccc,2022-11-15 10:57:43,wrong chunk setting,7165886326691073282
animeisthebest011,2022-11-15 10:25:04,Guys donât worry I was hungry so I ate it,7165886326691073282
hieron7,2022-11-15 10:21:01,its called ifinity,7165886326691073282
nongeraberry,2022-11-15 09:08:07,there is no percentage of universe due to the rapid rate of the universe expanding,7165886326691073282
pi_69420,2022-11-15 09:07:14,now i know why my dad is missinghe is that 96%,7165886326691073282
cheesewithcheese88,2022-11-15 08:47:22,is it possible that Dark Matter and a 4th dimension that we can't comprehend are related?,7165886326691073282
poojaseth1,2022-11-15 08:44:18,it us called Maya,7165886326691073282
ncsh_editzz,2022-11-15 07:11:52,Star wars called it lolð,7165886326691073282
propertyagent,2022-11-15 06:05:40,We donât really know!,7165886326691073282
.l_derek_l,2022-11-15 05:49:41,"wait what if dark the matter helped creating the big bang , this was the force that scatered the matter everywhere",7165886326691073282
techcombo,2022-11-15 04:49:07,increase the chunk limit,7165886326691073282
bandarquebec,2022-11-15 02:42:27,Going for the Nobel ð¿,7165886326691073282
luckycharm3939,2022-11-15 01:43:15,Nah we just gatta wait for the new update,7165886326691073282
loganjohanning,2022-11-15 01:26:24,so basically just me,7165886326691073282
kehlalala5,2022-11-15 00:19:03,i think it just light that not make it to us,7165886326691073282
thesongfortodayis__,2022-11-15 00:11:18,and why is it 68% it's almost 69,7165886326691073282
thesongfortodayis__,2022-11-15 00:09:47,why is it 96%,7165886326691073282
monstertimed,2022-11-15 00:07:27,Isnt dark matter theoretical btw I love your vids!,7165886326691073282
zefram0911,2022-11-15 00:04:32,do you think if we put it on a milk carton.. it would help?,7165886326691073282
jacob.l22,2022-11-14 23:56:14,that's the other 5% of the 68% and 27%?,7165886326691073282
sdkoogoeels,2022-11-14 23:53:07,"maybe it's like 4 dimension, something we can't see and it's as much space as if we would be in 2d and trying to imagine 3d",7165886326691073282
aaahhhhhsss,2022-11-14 23:50:06,Why are so much people interested in the galaxy/universe than our own earth,7165886326691073282
louishfrr,2022-11-14 23:46:04,how do you get a percentage of infinity.. ?,7165886326691073282
japjapdecastro,2022-11-14 23:45:21,Rick knows it,7165886326691073282
wheresspree,2022-11-14 23:41:12,I already solved it,7165886326691073282
whoisaly01,2022-11-14 23:40:10,How to we get out of the universe? If itâs like to the infinity??,7165886326691073282
thisisnotjair,2022-11-14 23:39:35,Solved what ð,7165886326691073282
